x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field.png
xiShare/Resource/image/searches_field.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"CopyPNGFile build/Release-iphoneos/iShare.app/searches_field.png iShare/Resource/image/searches_field.png96b4ca28169cb641^24b4d528169cb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/searches_field.png0000000000000000^705"CopyPNGFile build/Release-iphoneos/iShare.app/searches_field.png iShare/Resource/image/searches_field.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image/searches_field.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field.png36"F481CA47-1433-4E9F-BC63-F7E382903990-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field@2x.png iShare/Resource/image@2x/searches_field@2x.png
s379328037.284412
e379328037.338026
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field@2x.png
xiShare/Resource/image@2x/searches_field@2x.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Release-iphoneos/iShare.app/searches_field@2x.png iShare/Resource/image@2x/searches_field@2x.png95f04825169cb641^a46f5625169cb641^-100"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...-0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/searches_field@2x.png0000000000000000^731"CopyPNGFile "build/Release-iphoneos/iShare.app/searches_field@2x.png" "iShare/Resource/image@2x/searches_field@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/image@2x/searches_field@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/searches_field@2x.png"36"6C6315A9-BAB7-4D4A-ABD5-FB710BE210C9-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress.png iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png
s379328037.273860
e379328037.322553
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress.png
xiShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile build/Release-iphoneos/iShare.app/status-bar-progress.png iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png6d364625169cb641^ea955225169cb641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png0000000000000000^755"CopyPNGFile build/Release-iphoneos/iShare.app/status-bar-progress.png iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress.png /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress.png36"6C528095-F2E2-495C-BE31-A17460A2BFF0-

CCopyPNGFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress@2x.png iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.png
s379328037.277569
e379328037.325141
r1
xCopyPNGFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress@2x.png
xiShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile build/Release-iphoneos/iShare.app/status-bar-progress@2x.png iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.pngc32d4725169cb641^70445325169cb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.png0000000000000000^775"CopyPNGFile "build/Release-iphoneos/iShare.app/status-bar-progress@2x.png" "iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.png"    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/BWStatusBarOverlay/status-bar-progress@2x.png" "/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/status-bar-progress@2x.png"36"D73A4232-317C-4321-A4EC-C080FFE66C32-

CCopyPlistFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/BRSettingConfig.plist iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plist
s379328038.144368
e379328038.151236
r1
xCopyPlistFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/BRSettingConfig.plist
xiShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plistec162526169cb641^87c32626169cb641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plist0000000000000000^639"CopyPlistFile build/Release-iphoneos/iShare.app/BRSettingConfig.plist iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plist    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyPlist --convert binary1 --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app -- iShare/Class/UI/iPhone/ConfigUI/BRSettingController/BRSettingConfig.plist36"BA8C6A8B-D2B4-45D5-B89C-246129704085-

CCopyPlistFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/ISSettingConfig.plist iShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plist
s379328038.229584
e379328038.264884
r1
xCopyPlistFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/ISSettingConfig.plist
xiShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy iShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plistcee13a26169cb641^b3cf4326169cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plist0000000000000000^599"CopyPlistFile build/Release-iphoneos/iShare.app/ISSettingConfig.plist iShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plist    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyPlist --convert binary1 --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app -- iShare/Class/UI/iPhone/ConfigUI/ISSettingConfig.plist36"AA7BF87E-D315-4846-A3A4-74117A70F682-

CCopyPlistFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/UserDefaultSetting_phone.plist iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plist
s379328038.205558
e379328038.214103
r1
xCopyPlistFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/UserDefaultSetting_phone.plist
xiShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plistb6be3426169cb641^c8093726169cb641^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plist0000000000000000^690"CopyPlistFile build/Release-iphoneos/iShare.app/UserDefaultSetting_phone.plist iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plist    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyPlist --convert binary1 --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app -- iShare/Class/UI/iPhone/ConfigUI/BRSettingController/UserSetting/UserDefaultSetting_phone.plist36"1E25759B-6802-4543-B89B-707371E8C2A2-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/InfoPlist.strings iShare/de.lproj/InfoPlist.strings
s379328034.537493
e379328034.541276
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/InfoPlist.strings
xiShare/de.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy iShare/de.lproj/InfoPlist.strings8db38922169cb641^dd988a22169cb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/de.lproj/InfoPlist.strings0000000000000000^616"CopyStringsFile build/Release-iphoneos/iShare.app/de.lproj/InfoPlist.strings iShare/de.lproj/InfoPlist.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj -- iShare/de.lproj/InfoPlist.strings36"F16E8412-4BCE-44FF-BC8B-1652A9311E40-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/Localizable.strings iShare/Resource/de.lproj/Localizable.strings
s379328037.390168
e379328037.425886
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/Localizable.strings
xiShare/Resource/de.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy iShare/Resource/de.lproj/Localizable.strings37ff6325169cb641^66166d25169cb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/de.lproj/Localizable.strings0000000000000000^640"CopyStringsFile build/Release-iphoneos/iShare.app/de.lproj/Localizable.strings iShare/Resource/de.lproj/Localizable.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj -- iShare/Resource/de.lproj/Localizable.strings36"FFC505DD-FE03-4D7F-B8E2-D226B50316F5-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/PAPasscodeLocalizable.strings iShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.strings
s379328039.209232
e379328039.213583
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/PAPasscodeLocalizable.strings
xiShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy iShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.stringsc8b13527169cb641^41bc3627169cb641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.strings0000000000000000^706"CopyStringsFile build/Release-iphoneos/iShare.app/de.lproj/PAPasscodeLocalizable.strings iShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj -- iShare/ThirdParty/Passcode/Assets/de.lproj/PAPasscodeLocalizable.strings36"E79DBF98-E7D5-41C0-8B52-2BEBF641E117-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/PDFReaderLocalizable.strings iShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.strings
s379328036.840009
e379328036.863191
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj/PDFReaderLocalizable.strings
xiShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy iShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.stringsdd27d724169cb641^0e2edd24169cb641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.strings0000000000000000^711"CopyStringsFile build/Release-iphoneos/iShare.app/de.lproj/PDFReaderLocalizable.strings iShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/de.lproj -- iShare/ThirdParty/PDFReader/Resources/de.lproj/PDFReaderLocalizable.strings36"9A2286EB-C1AF-48F9-9998-DD7C1639AC4A-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj/InfoPlist.strings iShare/en.lproj/InfoPlist.strings
s379328034.511915
e379328034.515890
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj/InfoPlist.strings
xiShare/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy iShare/en.lproj/InfoPlist.stringsa52c8322169cb641^80118422169cb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/en.lproj/InfoPlist.strings0000000000000000^616"CopyStringsFile build/Release-iphoneos/iShare.app/en.lproj/InfoPlist.strings iShare/en.lproj/InfoPlist.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj -- iShare/en.lproj/InfoPlist.strings36"153FE1B0-DD2B-4462-BB02-0D4FDC7AA035-

CCopyStringsFile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj/Localizable.strings iShare/Resource/en.lproj/Localizable.strings
s379328037.340612
e379328037.347823
r1
xCopyStringsFile
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj/Localizable.strings
xiShare/Resource/en.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy iShare/Resource/en.lproj/Localizable.strings05515725169cb641^f0155925169cb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Resource/en.lproj/Localizable.strings0000000000000000^640"CopyStringsFile build/Release-iphoneos/iShare.app/en.lproj/Localizable.strings iShare/Resource/en.lproj/Localizable.strings    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/iShare.app/en.lproj -- iShare/Resource/en.lproj/Localizable.strings36"6692608B-846A-4785-9BEE-33F505CB1933-
